ISBN,title,authors,summary
9780316412803,"Kakegurui - Compulsive Gambler -, Vol. 3",Homura Kawamoto,"Enduring the """"Big Debt Settlement Meeting"""" together may have deepened the bond between Yumeko and Mary, but in this academy, friendships tend to be fragile. Having tasted victory, the pair suddenly find themselves prime targets. In the case of Yumeko, that would be the eyepatch-wearing Midari Ikishima. And just who's got Mary in the crosshairs...? In this third volume of the story about an academy filled with beautiful women, the concepts of good and evil are turned on their heads!"
9781974702619,Dr. Stone,Riichiro Inagaki,"Imagine waking to a world where every last human has been mysteriously turned to stone... One fateful day, all of humanity turned to stone. Many millennia later, Taiju frees himself from the petrification and finds himself surrounded by statues. The situation looks grim—until he runs into his science-loving friend Senku! Together they plan to restart civilization with the power of science! When every human on Earth is turned to stone by a mysterious phenomenon, high-schooler Taiju is also petrified the moment he’s about to confess to his high-school crush. Flash forward several thousands of years later, Taiju awakens and joins up with his friend Senku, who has ambitious dreams. His plan: to restart civilization from square one with the power of science!"
9780316385022,"The Devil Is a Part-Timer!, Vol. 3 (light novel)",Satoshi Wagahara,"Do you want fries with your hellfire? A portal opens in the courtyard of the Devil's Castle (a tiny walk-up). From it emerges a little girl who calls the Devil King """"papa"""" and the Hero """"mama."""" Ashiya and Chiho are shocked to discover that Maou and Emi had that kind of relationship, but nobody's more surprised than the two new """"parents."""" Will Maou the breadwinner be able to make the grade when it comes to child rearing? And will this spell the end of the starry-eyed Emi's romantic ambitions?"
9781974741021,"Chainsaw Man, Vol. 13",Tatsuki Fujimoto,"Broke young man + chainsaw demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive in a harsh world. After being killed on a job, he is revived by his pet devil Pochita and becomes something new and dangerous—Chainsaw Man! Denji is desperate to tell the world that he’s Chainsaw Man, but is he competent enough to pull off a proper reveal? Meanwhile, Asa has made a friend! But this new friendship may be hiding a dark secret."
9781642750324,I Want to Eat Your Pancreas: The Complete Manga Collection,Yoru Sumino,"Also known as Let Me Eat Your Pancreas, the manga version of the coming-of-age novel that inspired two films! In this deeply moving first-person story, an introverted high school boy finds his classmate’s diary—and learns her biggest secret. Yamauchi Sakura is dying from a pancreatic disease and now he is the only one person outside her family to know the truth. The last thing the boy wants is to be her friend, but Sakura’s cheerful demeanor and their shared secret draw them together in this heartrending tale of friendship and mortality."
9781975378004,"Bocchi the Rock!, Vol. 1",Aki Hamazi,"Bocchi finally takes the stage in English, and she's brought her best friend--crippling anxiety! Hitori Goto just wants to make friends, but the thought of approaching a stranger on her own makes her so nervous that she's spent the entirety of middle school teaching herself how to shred on the guitar--to moderately successful (albeit anonymous) YouTube fame--in the hopes of seeming cool enough for someone else to reach out to her instead. After bringing her guitar to school provokes zero interest, Hitori's just about ready to shrivel up and die...which is when Nijika Ijichi comes across her moping in a playground and begs her to fill in for her band's flakey guitarist for their first-ever live performance! It's like her wish came true--but does this most antisocial of introverts have what it takes to perform in front of real people?!"
9781421580364,Tokyo Ghoul,Sui Ishida,"Ghouls live among us, the same as normal people in every way—except their craving for human flesh. Ken Kaneki is an ordinary college student until a violent encounter turns him into the first half-human half-ghoul hybrid. Trapped between two worlds, he must survive Ghoul turf wars, learn more about Ghoul society and master his new powers. Shy Ken Kaneki is thrilled to go on a date with the beautiful Rize. But it turns out that she’s only interested in his body—eating it, that is. When a morally questionable rescue transforms him into the first half-human half-Ghoul hybrid, Ken is drawn into the dark and violent world of Ghouls, which exists alongside our own."
9781646090518,My Dress-Up Darling 04,Shinichi Fukuda,"A loner boy and a flashy girl find common ground via cosplay in this sweet and spicy romcom! The preparations for Marin and JuJu's group cosplay steadily advance...until at long last, the costumes are complete!! That should just leave the photo shoot...but Wakana has a secret plan the other two don't know about!!"
9781506713632,Danganronpa Another Episode: Ultra Despair Girls Volume 2,"Spike Chunsoft, Hajime Touya","Komaru and Toko delve into the subway tunnels, finding an underground arena where Masaru, leader of the killer kids who call themselves the Warriors of Hope, stands triumphant above a pile of dead grown-ups...yet the boy doesn't stand a chance against Genocide Jill and Komaru's teamwork! Now having defeated a foe, the question arises as to who's actually their friend...Shirokuma, a bleached, bandaged version of their teddy bear tormenter, claims to be able to put them in touch with the adult resistance--but is following it down even deeper really such a good idea? Based on one of the multiple video games in the Danganronpa franchise, Danganronpa Another Episode: Ultra Despair Girls is the missing story that goes between the original Danganronpa: The Animation manga, and the recently published manga series Danganronpa 2: Ultimate Luck and Hope and Despair."
9781506707334,Danganronpa 2: Ultimate Luck and Hope and Despair Volume 1,"Spike Chunsoft, Kyousuke Suga","The ultimate teenage murder game continues! Based on Danganronpa 2: Goodbye Despair video game, the sequel to the original video game Danganronpa. The manga series Ultimate Luck and Hope and Despair contains bonus scenes not shown in the video game! When a new class of students at the (in)famous Hope's Peak Academy find themselves on a surprise school trip to a tropical island, they also find that suspicion and death is the only ticket home from this so-called paradise! Here, in the name of """"hope,"""" Ultimate Lucky Student Nagito Komaeda is willing to kill anybody and everybody...including himself!"
9781632368997,The Quintessential Quintuplets 7,Negi Haruba,"A high school romantic comedy with five times the cute girls! A high school boy must work part-time to help five sisters study so they can graduate, but the only thing these quintuplets have in common is that they all hate studying! FAIR GAME The New Year's bell rings, and the apartment is teeming with excitement as Futaro and the quints prepare for their finals-- with a few distractions along the way! Together, the group of six overcomes each obstacle smoothly until the quints' father shows up and delivers an ultimatum: the sisters will have to transfer again if they fail their finals! Just as Futaro thinks he might have everyone back on track, romantic rivalries threaten to flare, and the quints must take it upon themselves to sort things out..."
9781642731446,Higehiro Volume 1,N/A,"Yoshida is just your average salaryman, drowning his tears in booze. On his way home one night, he finds a runaway high school girl sitting on the street. She offers to sleep with him in exchange for a place to stay--and Yoshida lets her off the hook and offers her work instead. A rom-com between the most unbalanced couple you'll ever find!"
9781626925557,Hatsune Miku: Bad End Night Vol. 3,Hitoshizuku-P X Yama,"THE FINAL CURTAIN FALLS It’s a play within a play...within a play! Miku’s been caught in the world of Burlet’s famous lost play, Crazy Night–or has she? Every clue she picks up only deepens the mystery, but as the curtains draw back, lies turn into truths...and betrayal turns into something else entirely. When Miku finally understands what’s really going on in the world of the play, she makes a fateful decision that changes everything. At long last, the truth is exposed in the final volume of this fantastical Gothic mystery! FINAL VOLUME"
9781646510603,N/A,N/A,N/A
9781632360588,A Silent Voice 3,Yoshitoki Oima,"ARE YOU AFRAID OF HER? Shoya’s decided to do everything he can to make up for how terribly he treated Shoko, his former classmate who can’t hear. But more than the challenge of learning to communicate, it means facing a past he thought he’d left behind forever. Now a reunion with old friends will transform Shoya, and his relationship with Shoko."
9781642750348,Miss Kobayashi's Dragon Maid: Elma's Office Lady Diary Vol. 1,Coolkyousinnjya,"An all-new story about the work-and-eat life of Elma from Miss Kobayashi’s Dragon Maid! Some people live to work, others work to live. But Elma works to...eat! Elma is a Harmony Dragon who came to the human world to bring fellow dragon Tohru back home. In order to stay close to Tohru, Elma has taken a job as an office lady (OL). This charming new series from the world of Miss Kobayashi’s Dragon Maidfollows the 9-to-5 adventures of Elma as she learns to work and eat her way through the OL life. From mixed-up mixers to death marches, Elma learns that being an OL is just as hard as being a dragon..."
9781632368539,N/A,N/A,N/A
9781975363239,"[Oshi No Ko], Vol. 4",Aka Akasaka,"Siblings Ruby and Aqua are acclimating to the entertainment industry. Aqua debuts in a romance reality show and pairs up with Akane Kurokawa! Once the show is over, what kind of relationship will Aqua have with their colleague!? Meanwhile, Ruby's idol group is gearing up for their first stage appearance!"
9781632369192,N/A,N/A,N/A
9781947194861,"Don't Toy With Me, Miss Nagatoro 1",Nanashi,"Nagatoro is a cute freshman in high school who loves to toy with her senior classmate (Senpai). Even though Nagatoro tricks Senpai, makes him cry, and teases him, the two of them are hardly ever apart. Do the two of them really like each other as friends? Or are they toying with the idea that they can be something more...? Find out in this rowdy romantic comedy!"
9780316385015,"The Devil Is a Part-Timer!, Vol. 2 (light novel)",Satoshi Wagahara,"Do you want fries with your hellfire? Sadao Maou, the Devil King, has finally been promoted to store manager! And who should move in next door to his fortress (actually a tiny studio apartment in a dingy walk-up) but a lovely kimono-wearing lass. But the former devil-crushing hero Emi Yusa is none too pleased with this turn of events, to say nothing of high schooler Chiho Sasaki, who's still nursing a terrible crush on the Devil King. Meanwhile a Sentucky Fried Chicken has opened up right across the street from Maou's beloved MgRonald! It's the first real test of his managerial prowess, and he's facing a pay cut unless he can top Sentucky's sales! Between the two new neighbors, the Devil King's troubles are anything but part-time!"
9781632360571,A Silent Voice 2,Yoshitoki Oima,"SPEAKING WITH ACTIONS It’s been five years since Shoya Ishida bullied Shoko Nishimiya so badly she left their elementary school, because of one simple difference between them: Shoya can hear, and Shoko can’t. In the intervening time, Shoya’s life has changed completely. Shunned by his friends, Shoya’s longed for the chance to make up for his cruelty. When it finally comes, will he find the voice to tell Shoko he’s changed? And will Shoko listen?"
9781974724048,"Chainsaw Man, Vol. 9",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! With the battle against the Gun Devil fast approaching, Aki seems to be having a change of heart. Why is he suddenly willing to give up the revenge he’s worked so hard for? And when the Gun Devil finally appears, Denji and allies will face a nightmare of unimaginable pain."
9781975313029,"Carole & Tuesday, Vol. 1",N/A,"Based on the hit anime directed by Shinichiro Watanabe (Cowboy Bebop, Samurai Champloo, Kids on the Slope), two girls from different worlds connect through a love of music and a desire to make it big on Mars."
9781421580371,"Tokyo Ghoul, Vol. 2",Sui Ishida,"Ghouls live among us, the same as normal people in every way—except their craving for human flesh. Ghouls live among us, the same as normal people in every way—except their craving for human flesh. Ken Kaneki is an ordinary college student until a violent encounter turns him into the first half-human half-ghoul hybrid. Trapped between two worlds, he must survive Ghoul turf wars, learn more about Ghoul society and master his new powers. Unable to discard his humanity but equally unable to suppress his Ghoul hunger, Ken finds salvation in the kindness of friendly Ghouls who teach him how to pass as human and eat flesh humanely. But recent upheavals in Ghoul society attract the police like wolves to prey, and they don’t discriminate between conscientious and ravenous Ghouls."
9780316383127,The Devil Is a Part-Timer,Satoshi Wagahara,"Do you want fries with your hellfire? Being soundly thrashed by the hero Emilia, the Devil King and his general beat a hasty retreat to a parallel universe...only to land smack in the middle of bustling, modern-day Tokyo! Lacking the magic necessary to return home, the two are forced to assume human identities and live average human lives until they can find a better solution. And to make ends meet, Satan finds gainful employment at a nearby fast food joint! With his devilish mind set on working his way up the management food chain, what will become of his thirst for conquest?!"
9781974707140,N/A,N/A,N/A
9781646090327,My Dress-Up Darling 01,Shinichi Fukuda,"A loner boy and a flashy girl find common ground via cosplay in this sweet and spicy romcom! Traumatized by a childhood incident with a friend who took exception to his love of traditional dolls, doll-artisan hopeful Wakana Gojou passes his days as a loner, finding solace in the home ec room at his high school. To Wakana, people like beautiful Marin Kitagawa, a trendy girl who's always surrounded by a throng of friends, is practically an alien from another world. But when cheerful Marin--never one to be shy--spots Wakana sewing away one day after school, she barges in with the aim of roping her quiet classmante into her secret hobby: cosplay! Will Wakana's wounded heart be able to handle the invasion from this sexy alien?!"
9781974719228,"Chainsaw Man, Vol. 5",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! The bloody battle heats up between Chainsaw and Sword! Denji is going to have to pull out all the tricks against this crafty opponent. And when the dust settles, how will Special Division 4 move on from their losses?"
9781421550794,"Neon Genesis Evangelion 3-in-1 Edition, Vol. 1",Yoshiyuki Sadamoto,"The classic series, now available in a deluxe omnibus edition! The manga adaptation of the landmark animated series that changed the mecha genre. Each volume contains three of the original graphic novels and includes pages of stunning, full-color art. Once Shinji didn’t care about anything; then he found people to fight for—only to learn that he couldn’t protect them, or keep those he let into his heart from going away. As mankind tilts on the brink of the apocalyptic Third Impact, human feelings are fault lines leading to destruction and just maybe, redemption and rebirth. Reads R to L (Japanese style) for teen plus audiences."
9781949980103,"Don't Toy With Me, Miss Nagatoro 3",Nanashi,"Nagatoro teases Senpai to no end, yet she can’t stay away from him. Senpai gets embarrassed by Nagatoro, yet he can’t stop thinking of her when they’re apart. After having fun at the beach and playing video games at Nagatoro’s, the two only get closer and closer…"
9781949980486,"Don't Toy With Me, Miss Nagatoro 4",Nanashi,"The playful pestering never ends with Nagatoro, and now she’s joined by her crude colleagues who get a tickle out of toying with Senpai. With summer in full swing, it’s time for festivals, games, and breaking a sweat! But as temperatures rise, it seems like things might also heat up between Nagatoro and Senpai."
9780759529441,"The Melancholy of Haruhi Suzumiya, Vol. 1 (Manga)",Nagaru Tanigawa,"Kyon is your ordinary high school freshman who has long given up on his childhood dreams of encountering the fantastic and supernatural...or so he thought. From the very first day of school, his classmate-the beautiful but eccentric Haruhi Suzumiya-makes it very clear that her only desire is to meet aliens, time travelers, and psychics! A chance conversation between the two inspires Haruhi to form the SOS Brigade, a school club created for the sole purpose of gathering together such supernatural beings. The initial members consist of the mute bookworm Yuki Nagato, the timid but voluptuous Miharu Asahina, and the polite and ever-smiling Itsuki Koizumi. By the end of this first volume, Kyon quickly finds out that these seemingly """"helpless victims"""" of Haruhi's are actually members of secret organizations-both futuristic and alien-with the single aim of keeping watch over Haruhi Suzumiya as she is the pinnacle of some major calamity on the horizon..."
9781949980400,BAKEMONOGATARI (manga) 4,NISIOISIN,"From the best selling novel series by renowned author NISIOISIN, comes the manga adaptation of the Monogatari Series! Artwork by Oh!great. “I love you.” “I smelt for you, Senjogahara.” Koyomi accepts Hitagi’s feelings and solves Mayoi Hachikuji’s dilemma. Everything starts to look up...until a mysterious raincoat busts him up out of nowhere...!"
9781646090174,Hi Score Girl 02,Rensuke Oshikiri,"Hi Score Girl, Rensuke Oshikiri's love letter to arcade gaming, finally comes to print! Read the manga that inspired the Netflix Original anime series! The year is 1994, and 3-D is about to change the world of fighting games. And in an arcade on the outskirts of town, where the competitive spirits of men collide, a certain girl once again descends... Akira Oono is a fierce gamer, but will her latest challenger throw her for a loop?! It looks like she has a new rival...for Haruo's attention?! When a snowstorm makes it impossible for his classmate Koharu to get home, Haruo invites her for a round of Street Fighter instead! Does this mark the beginning of a love triangle?!"
9781421539645,"Death Note Black Edition, Vol. 1",Tsugumi Ohba,"Killer 2-for-1 value on hit thriller Death Note! Light Yagami is an ace student with great prospects—and he’s bored out of his mind. But all that changes when he finds the Death Note, a notebook dropped by rogue Shinigami death god. Any human whose name is written in the notebook dies, and now Light has vowed to use the power of the Death Note to rid the world of evil. But when criminals begin dropping dead, the authorities send the legendary detective L to track down the killer. With L hot on his heels, will Light lose sight of his noble goal…or his life? Contains Volumes 1 and 2 of Death Note! Light Yagami is an ace student with great prospects—and he’s bored out of his mind. But all that changes when he finds the Death Note, a notebook dropped by a rogue Shinigami death god. Any human whose name is written in the notebook dies, and now Light has vowed to use the power of the Death Note to rid the world of evil. Will Light’s noble goal succeed, or will the Death Note turn him into the very thing he fights against?"
9780316340021,Akame ga KILL!,Takahiro,"Teigu--powerful weapons imbued with great wisdom and forged under the reign of the first emperor. It's said that when two teigu-wielding opponents clash, one will die--there are no exceptions. As the assassination team Night Raid continues to rid their Capital of corruption and filth, one head at a time, they also draw the ire of the Empire's strongest teigu-wielding allies. With a bloodred target on their backs, Tatsumi, Akame, and the rest of Night Raid become embroiled in an all-out life-or-death struggle!"
9781646510627,The Quintessential Quintuplets 13,Negi Haruba,"A high school romantic comedy with five times the cute girls! A high school boy must work part-time to help five sisters study so they can graduate, but the only thing these quintuplets have in common is that they all hate studying! MULTIPLE CHOICE TEST As the end of the school festival draws close, Futaro faces a decision that will change everything. The quints have each expressed their feelings for Futaro and anxiously wait for him to make a choice. Despite always knowing the right answer to every question when it comes to exams, can Futaro find a right answer when it comes to the quints?"
9781632367754,The Quintessential Quintuplets 2,Negi Haruba,"A high school romantic comedy with five times the cute girls! A high school boy must work part-time to help five sisters study so they can graduate, but the only thing these quintuplets have in common is that they all hate studying! HOMEWORK AND FIREWORKS Thrown into the midst of five beautiful sisters who hate studying, Futaro must figure out how to keep them from flunking out of school. But he has to start from the beginning and earn each girl's trust first! His effort to befriend the sisters starts off rocky, but he bonds with Miku over her love of Sengoku Period warlords. It all seems for naught, though, when a bath-related mishap with Nino threatens everything Futaro's worked to accomplish! Will he be able to prove his innocence and gain their trust? Maybe a fireworks festival will brighten their moods!"
9780759530485,Soul Eater,Atsushi Ohkubo,"The remedial assignment continues as Soul and Maka confront Dr. Franken Stein, the man behind Sid-sensei's unfortunate transformation and the strongest meister ever to graduate from Death Weapon Meister Academy. Even without a weapon, his massive soul dwarfs them all-even big shot Black*Star! Can Maka rally her strength to face Stein in battle, or will despair be her downfall?"
9781772942279,Steins;Gate: the Complete Manga,"Nitroplus, 5pb.","What do you get when you cross a microwave with a cell phone? Apparently, a time machine! Self-proclaimed mad scientist Kyoma Hououin and the Future Gadget Lab members now have the ability to send text messages into the past. Will they use this newfound power for personal gain? To change the world? Or for something much more sinister... Find out in Steins;Gate! Collects the complete 3-book Steins;Gate manga series in one omnibus volume!"
9781975321277,"Carole and Tuesday, Vol. 2",N/A,"When orphan Carole meets runaway Tuesday, an uptown girl who wants nothing more than to make music, it is as if they were fated to find each other. But on colonized Mars, with a consumer base used to """"perfect"""" A.I.-produced songs, is there any hope their organic sound and heartfelt lyrics will reach their audience?"
9781506713649,Danganronpa Another Episode: Ultra Despair Girls Volume 3,"Spike Chunsoft, Hajime Touya","The conclusion! Komaru decides to remain in Towa City with Toko, determined to put an end to the reign of terror inflicted by the children of the Warriors of Hope. But to bring about a resolution, not only must she defeat the remaining Warriors, but also the last-ditch weapon of the adults...the massive Big Bang Monokuma! Does a horribly ordinary high school girl have what it takes to stop this mutually assured destruction between two generations...and shape the destiny of Towa City and the Future Foundation? Based on one of the multiple video games in the Danganronpa franchise, Danganronpa Another Episode: Ultra Despair Girls is the missing story that goes between the original Danganronpa: The Animation manga, and the recently published manga series Danganronpa 2: Ultimate Luck and Hope and Despair."
9781975361747,K-On!,Kakifly,"Enjoy the full story of K-ON! in this stunning new omnibus edition! When their high school's pop-music club is about to be disbanded due to lack of interest, four girls step up to fill the membership quota. Unfortunately, lead guitarist Yui Hirasawa has never played an instrument in her life. Although she likes the idea of being in a band, she's got a lot of work ahead of her before she can play. But this motley crew is determined to rock out, and with their spunk and motivation cranked to 11, anything is possible!"
9781932234961,5 Centimeters per Second,Makoto Shinkai,"Love can move at the speed of terminal velocity, but as award-winning director Makoto Shinkai reveals in his latest comic, it can only be shared and embraced by those who refuse to see it stop. Takaki Tohno quickly befriends Akari Shinohara when she transfers to his school. They grow closer to each other due to similar interests and attitudes; for instance, they both prefer to stay inside during recess due to their constitutions. As a result, they form a strong bond. Upon ending their school year, Akari moves to Tochigi, due to her parents' jobs. The two keep in contact by writing letters, but eventually begin to drift apart."
9781935934059,Toradora! (Manga) Vol. 3,Yuyuko Takemiya,"Let the face-off begin! Popular teen model Kawashima Ami has just transferred into the same class as Ryuuji and Taiga, and things couldn’t get off to worse start. Ryuuji and Taiga know Ami’s secret– that the angelic persona she presents to the world is a lie, and she’s really a selfish, bossy brat. Taiga becomes the first target of Ami’s viciousness, and the “Palmtop Tiger” is not amused! So begins a war of epic proportions between two ferocious girls, and the ill-fated Ryuuji stuck in the middle!!"
9781974707126,"Komi Can't Communicate, Vol. 1",Tomohito Oda,"The journey to 100 friends begins with a single conversation. Socially anxious high school student Shoko Komi’s greatest dream is to make some friends, but everyone at school mistakes her crippling social anxiety for cool reserve! With the whole student body keeping their distance and Komi unable to utter a single word, friendship might be forever beyond her reach. Timid Tadano is a total wallflower, and that’s just the way he likes it. But all that changes when he finds himself alone in a classroom on the first day of high school with the legendary Komi. He quickly realizes she isn’t aloof—she’s just super awkward. Now he’s made it his mission to help her on her quest to make 100 friends!"
9781506700304,Danganronpa: The Animation Volume 3,"Takashi Tsukimi, Spike Chunsoft","The life-or-death courtroom game continues at Hope's Peak Academy as Makoto and Kyoko work together to try to prove Yasuhiro's innocence and convict Celestia in the latest round of class trials! And Makoto has learned in his investigations that one of his fellow students is being forced by Monokuma to spy upon them--should he reveal this secret to the others, or wait for the spy to make what could be a very drastic move...?"
9781506713625,Danganronpa Another Episode: Ultra Despair Girls Volume 1,"Spike Chunsoft, Kyousuke Suga","Based on one of the multiple video games in the Danganronpa franchise, Danganronpa Another Episode: Ultra Despair Girls is the missing story that goes between the original Danganronpa: The Animation manga, and the recently published manga series Danganronpa 2: Ultimate Luck and Hope and Despair. Whatever happened to Komaru Naegi, the younger sister of Danganronpa: The Animation's protagonist, Makoto? Like all the family members of the Ultimate Students, she was held under threat to force them to play Monokuma's murder game. But now Komaru's busted out of the apartment complex where she's been prisoner for the last year--out of the frying pan and into the fire of the post-apocalyptic cityscape where cuddly Monokuma robots are only too happy to take out any stray survivors! Komaru finds herself thrown amongst the factions fighting to shape the new world: the Future Foundation, crewed by the original story's Byakuya Togami, and the Warriors of Hope, elementary school kids whose solution is to eliminate all the grownups! Komaru's best chance for survival is the most unlikely one of all--pair up with the original story's gloomy romance author Toko Fukawa...whose alternate personality is the crazed serial killer, Genocide Jack (Jill)!"
9781975312541,Rascal Does Not Dream of Petite Devil Kohai (light Novel),Hajime Kamoshida,"Sakuta Azusagawa meets a bunny girl in the library and, wanting to find out more about this mystery, he launches an investigation to figure out what is making her invisible to everyone."
9781975338725,"Carole and Tuesday, Vol. 3",N/A,"It's the final round of Mars's Brightest--and the biggest crisis facing the pair! Carole and Tuesday continue to progress through the Mars's Brightest auditions, but powerful rivals stand in their way. When an incident opens a great rift opens between the two... are Carole & Tuesday in danger of breaking up!?"
9781632367020,N/A,N/A,N/A
9781632369963,N/A,N/A,N/A
